type = fancymenu_layout
  button_element_executable_block_identifier = ecaf44f5-e4c0-4de4-9e29-1d01ddb6035e-1709063715866
  [executable_block:ecaf44f5-e4c0-4de4-9e29-1d01ddb6035e-1709063715866][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 402
  y = 347
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82fa24c1-0bbc-41d1-b221-e34f7a859f2e-1709063715866
  [loading_requirement_container_meta:82fa24c1-0bbc-41d1-b221-e34f7a859f2e-1709063715866] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f248436f-d092-43e4-acb4-cb250985b8e2-1709063715865
  [executable_block:f248436f-d092-43e4-acb4-cb250985b8e2-1709063715865][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 323
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 071196f8-7522-444b-b72b-0ee74654bd1e-1709063715865
  [loading_requirement_container_meta:071196f8-7522-444b-b72b-0ee74654bd1e-1709063715865] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 709c2ccf-b8eb-4477-84fe-3b607cd76a8a-1709063715865
  [executable_block:709c2ccf-b8eb-4477-84fe-3b607cd76a8a-1709063715865][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 347
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a40bac0c-c77e-4fad-8b59-92ec60ccc8f2-1709063715865
  [loading_requirement_container_meta:a40bac0c-c77e-4fad-8b59-92ec60ccc8f2-1709063715865] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

